Job Title,Employment Type,Salary In Usd
Data Science Consultant,FT,64369
Data Scientist,FT,68428
Head of Data Science,FT,85000
Head of Data,FT,230000
Machine Learning Engineer,FT,125000
Data Analytics Manager,FT,120000
Research Scientist,FT,450000
Data Analyst,FT,46759
Data Engineer,FT,74130
Data Science Engineer,FT,127543
Manager Data Science,FT,144000
Data Scientist,FT,13400
Data Scientist,FT,75966
Data Scientist,FT,150000
Data Science Consultant,FT,103000
Data Engineering Manager,FT,153000
Data Engineer,FT,90000
Data Analyst,FT,90000
Data Analyst,FT,60000
Data Scientist,FT,50000
AI Scientist,PT,12000
3D Computer Vision Researcher,PT,5423
ML Engineer,CT,270000
Applied Data Scientist,FT,54376
Machine Learning Engineer,FT,47681
Director of Data Science,FT,154963
Data Engineer,FT,28801
Data Analytics Engineer,FT,110000
Research Scientist,FT,83000
Machine Learning Engineer,FT,250000
Data Analyst,FT,59601
Data Analyst,FT,80000
Data Analyst,FT,10000
Machine Learning Engineer,FT,138000
Data Engineer,FT,140000
Data Analytics Engineer,FT,79866
Lead Data Analyst,FT,170000
Data Analyst,FT,80000
Data Scientist,FT,45760
BI Data Analyst,FT,100000
Data Scientist,FT,53641
Head of Data,FT,235000
BI Data Analyst,FT,150000
Data Engineering Manager,FT,79833
Machine Learning Scientist,FT,225000
Data Science Consultant,FT,77481
Machine Learning Infrastructure Engineer,FT,50180
Marketing Data Analyst,FT,89402
Lead Data Engineer,FT,103750
Director of Data Engineering,FT,114125
Machine Learning Engineer,FT,95362
Data Engineer,FT,30509
Data Engineer,FT,150000
Data Engineer,FT,115000
Research Scientist,FT,187917
Data Analyst,FT,51814
Data Engineer,FT,106000
Data Engineer,FT,112872
BI Data Analyst,FT,36732
Data Engineer,FT,150000
ML Engineer,PT,15966
Computer Vision Software Engineer,FT,96554
Computer Vision Software Engineer,FT,70000
Financial Data Analyst,FT,450000
Data Scientist,FT,76958
Cloud Data Engineer,FT,89514
Data Scientist,FT,29831
Lead Data Engineer,FT,276000
Data Engineer,FT,188000
Cloud Data Engineer,FT,160000
Data Scientist,FT,105000
Data Engineer,FT,200000
Data Engineering Manager,FT,174000
Data Analyst,FT,93000
Data Scientist,FT,28475
Research Scientist,FT,61270
Data Scientist,FT,90000
Data Engineer,FT,70139
Data Analyst,FT,6072
Data Engineer,FT,33511
Principal Data Analyst,FT,170000
Data Engineer,FT,96833
Data Engineer,FT,13105
Data Scientist,FT,36952
Data Engineer,FT,72625
Data Analyst,FT,91000
Big Data Architect,FT,99956
Data Scientist,FT,165000
Data Analyst,FT,80000
Data Scientist,FT,103954
Data Engineer,FT,21695
Research Scientist,FT,42000
Lead Data Scientist,FT,115000
Research Scientist,FT,63971
Machine Learning Scientist,FT,260000
Head of Data Science,FT,110000
Data Architect,FT,180000
Data Analyst,FT,200000
Big Data Engineer,FT,109024
Director of Data Engineering,FT,200000
ML Engineer,FT,256000
Data Engineer,FT,110000
Data Scientist,FT,79833
Data Engineer,FT,72500
Machine Learning Engineer,FT,185000
Data Engineer,PT,70329
Research Scientist,FT,100000
Data Engineer,FT,112000
Machine Learning Engineer,FT,150000
Data Scientist,FT,21843
AI Scientist,FT,55000
Data Scientist,FT,58000
Data Scientist,FT,100000
Data Scientist,FT,78340
Machine Learning Engineer,FT,85000
Data Science Consultant,FT,77481
Staff Data Scientist,CT,105000
Data Analyst,FT,72000
Data Engineer,FT,65561
Data Engineer,FT,30337
Data Engineer,FT,111775
Data Engineer,FT,93150
Lead Data Engineer,FT,160000
Data Scientist,FT,25747
Machine Learning Engineer,FT,66442
Data Scientist,FT,16949
Data Analyst,FT,64369
Lead Data Scientist,FT,190000
Director of Data Science,FT,143043
Big Data Engineer,FT,16271
Data Analyst,FT,71968
Data Scientist,FT,35735
Data Scientist,FT,135000
Machine Learning Engineer,FT,25032
Data Science Manager,FT,54238
Machine Learning Engineer,FT,24407
BI Data Analyst,FT,9272
Data Scientist,FT,147000
Research Scientist,FT,96357
Data Science Manager,FT,174000
Business Data Analyst,FT,135000
Machine Learning Engineer,FT,21844
Lead Data Engineer,FT,125000
Data Scientist,FT,51321
Data Scientist,FT,40481
Data Science Consultant,FT,70329
Data Analytics Engineer,FT,50000
Data Engineer,FT,4000
Data Scientist,FT,39916
Lead Data Analyst,FT,87000
Data Engineer,FT,26224
Data Scientist,FT,91500
Big Data Engineer,FT,22671
Data Scientist,FT,5695
Machine Learning Engineer,FT,81000
Data Scientist,FT,40798
Data Scientist,FT,2876
Data Science Consultant,FT,90000
Data Scientist,FT,61985
Machine Learning Infrastructure Engineer,FT,195000
Data Scientist,FT,38144
Data Analyst,FT,85000
Principal Data Scientist,CT,416000
Machine Learning Scientist,FT,225000
Data Scientist,FT,56578
Data Scientist,FT,33899
Data Scientist,FT,117583
Machine Learning Engineer,FT,47129
Data Analyst,FT,8000
Data Engineer,FT,41689
Big Data Engineer,FT,114047
Machine Learning Engineer,FT,89402
Data Science Consultant,FT,5707
Lead Data Engineer,FT,56000
Computer Vision Engineer,PT,28850
Data Scientist,FT,89402
Machine Learning Engineer,FT,43331
Product Data Analyst,FT,6072
Data Engineer,FT,47899
BI Data Analyst,FT,98000
Data Engineer,FT,66400
Research Scientist,FT,57217
Machine Learning Engineer,FT,25032
Data Analytics Manager,FT,120000
Data Engineer,FL,20000
Director of Data Science,FT,325000
Machine Learning Engineer,FT,200000
AI Scientist,FT,45896
Data Scientist,FT,160000
Research Scientist,FT,50000
Data Science Engineer,FT,40529
Principal Data Engineer,FT,600000
Data Scientist,FT,13000
Data Engineer,FT,165000
Big Data Engineer,FT,5898
Data Scientist,FT,42197
Principal Data Engineer,FT,185000
Data Scientist,FT,62726
Data Scientist,FT,91500
Data Scientist,PT,21669
Data Engineer,FT,110000
Data Analytics Manager,FT,140000
Data Scientist,FT,120000
Data Scientist,FT,87961
Finance Data Analyst,FT,62250
Machine Learning Scientist,FL,12000
Data Engineer,FT,77481
Machine Learning Engineer,FT,74000
Data Science Manager,FT,152000
Big Data Engineer,FT,18000
Computer Vision Engineer,FL,60000
Data Scientist,FT,130000
Computer Vision Engineer,FT,19052
Business Data Analyst,FT,59601
Principal Data Scientist,FT,175228
Principal Data Scientist,FT,148261
Data Scientist,FT,38776
Data Scientist,FT,47204
Data Scientist,FT,4000
AI Scientist,FT,18102
Data Scientist,FT,91237
Data Scientist,FT,62726
Data Scientist,FT,115000
Principal Data Scientist,FT,235000
Lead Data Analyst,FT,19661
AI Scientist,PT,12000
Data Analyst,FT,75000
Data Analyst,FT,62000
Data Scientist,FT,73000
Data Engineer,FT,45773
Data Science Manager,FT,190200
Data Scientist,FT,118000
Data Scientist,FT,138350
Data Engineer,FT,130800
Machine Learning Engineer,FT,45618
Director of Data Science,FT,168000
Data Scientist,FT,119353
Applied Machine Learning Scientist,FT,423000
Data Engineer,FT,28608
Data Specialist,FT,165000
Data Scientist,FT,412000
Principal Data Scientist,FT,151000
Data Scientist,FT,105000
Business Data Analyst,CT,100000
Data Science Manager,FT,94917
